Practice Program [Total Pts: 15 Score] |367555,Lab1 [Total Pts: 50 Score] |369939,hw1 [Total Pts: 50 Score] |369940,Quiz_1 [Total Pts: 26 Score] |370595,Lab2 [Total Pts: 50 Score] |370737,hw2 [Total Pts: 50 Score] |370738,Quiz_2 [Total Pts: 42 Score] |370744,Lab3 [Total Pts: 50 Score] |371611,hw3 [Total Pts: 50 Score] |371612,Quiz_3 [Total Pts: 34 Score] |371615,Lab4 - flowchart [Total Pts: 30 Score] |372145,Lab4 - Debugging [Total Pts: 30 Score] |372146,hw4 - Program and Flowchart [Total Pts: 50 Score] |372147,Lab5 - functions [Total Pts: 50 Score] |372644,Midterm Question [Total Pts: 100 Score] |372645,Lab6 - Arrays/Lists [Total Pts: 50 Score] |373591,hw6 - Arrays/Lists [Total Pts: 50 Score] |373592,Quiz - Arrays/Lists [Total Pts: 22 Score] |373595,Lab7 - File IO [Total Pts: 50 Score] |374130,hw7 - File IO [Total Pts: 50 Score] |374131,Lab8 - Classes and Objects [Total Pts: 50 Score] |374605,hw8 - Classes and Objects [Total Pts: 50 Score] |374606,Quiz - Objects [Total Pts: 32 Score] |374703,Debugging [Total Pts: 50 Score] |375046,Lab9 - Classes and Objects [Total Pts: 50 Score] |375329,hw9 - Classes and Objects [Total Pts: 50 Score] |375516,Lab10 - Inheritance [Total Pts: 50 Score] |375960,hw10 - Inheritance [Total Pts: 50 Score] |375961,Lab11 - GUI [Total Pts: 50 Score] |376109,Final Exam (200 pts) [Total Pts: 200 Score] |376531,"Total [Total Pts: up to 1,531 Score] |364347","Overall % [Total Pts: up to 1,531 Percentage] |374118"
15,50,50,26,50,50,38,50,50,34,15,30,50,50,100,50,45,22,50,50,44,45,32,50,47,40,0,40,50,200,1423.00,92.94578
15,50,50,26,47,50,42,50,45,30,30,30,50,50,100,50,44,16,50,50,50,43,32,50,50,50,50,50,45,195,1490.00,97.32201
15,50,50,18,50,50,34,0,34,32,10,30,47,0,100,50,43,16,50,40,50,40,30,25,0,44,43,42,50,192,1235.00,80.66623
15,50,50,22,50,50,42,50,42,30,15,30,30,40,100,50,50,20,50,50,39,45,28,50,49,40,50,50,0,150,1337.00,87.32854
15,50,50,20,50,50,40,50,47,34,30,30,50,50,100,50,50,10,50,50,50,45,32,50,50,50,45,40,50,210,1498.00,97.84454
15,50,50,24,50,50,38,50,48,30,10,30,50,50,100,50,48,16,50,40,50,50,28,50,40,47,40,41,50,195,1440.00,94.05617
15,50,50,24,50,50,38,50,49,24,25,30,50,50,100,50,25,22,50,50,50,50,30,50,50,50,50,50,50,210,1492.00,97.45264
15,50,0,16,0,50,36,50,26,28,0,0,45,0,80,50,25,16,50,0,47,43,30,25,48,40,40,44,50,200,1104.00,72.10973
15,50,50,24,50,50,42,50,50,32,15,30,0,50,100,50,45,16,50,50,45,45,30,50,48,47,0,40,50,200,1374.00,89.74526
15,50,50,20,50,0,40,50,46,32,15,30,50,0,20,50,50,20,50,50,50,44,30,50,45,44,47,44,50,195,1287.00,84.0627
15,50,50,24,50,50,40,50,40,28,18,30,46,50,100,50,50,18,50,50,43,50,30,50,48,50,50,50,50,210,1490.00,97.32201
